CompID,ReducedFormula,Composition,Au,Az,BOG,Bulk,Bprime,C11,C12,C44,Crystal,Eform,Eform_str,LattPara,Poisson,Shear,Etot,sws,Youngs,bcc2hcp,bcc2sublatt,Smix,Gmix,radius,volume,CONC0,CONC1,CONC2,CONC3,CONC4,CONC5,CONC6,CONC7,CONC8,CONC9,CONC10,CONC11,CONC12,CONC13,CONC14,Sconf,Eform_BOKAS,amass,VEC,E_negativity,density,Tm_ROM,Exp_Bulk_ROM,Exp_Shear_ROM,Exp_Youngs_ROM,Exp_Poisson_ROM,radius_DELTA,volume_DELTA,Exp_Shear_ROM_DELTA,Exp_Youngs_ROM_DELTA,Exp_Bulk_ROM_DELTA,radius_DISTORT,volume_DISTORT,Exp_Shear_DISTORT,Exp_Youngs_DISTORT,Exp_Bulk_DISTORT,ElasticEnergy,SH_ratio,Vicker_M1,Compress_M1,sigma_y0,delta_Eb0,Elong_M1,Compress_M2,radius_TC,Hmix_TC,Gmix_TC,bcc2hcp_Gmix_TC2CPA,bcc2hcp_Gmix_TC,Hmix_str_TC,Gmix_str_TC,bcc2hcp_Gmix_TC_diff,radius_TC_DELTA,radius_TC_DISTORT,Exp_Surf_ROM,Cal_Surf_ROM,radius_TC_DISTORT_Max,volume_DISTORT_Max,Exp_Shear_DISTORT_Max,Exp_Youngs_DISTORT_Max,ShearBurger,ShearBurger_Surf,Exp_Poisson_Comp,E_GBR_ROM,DOS_EF_ROM,E_USF_ROM,USF_Surf,Exp_Az_ROM,Compress_M3,Compress_M4,b2h_ROM,Elong_M2,Elong_M3,Elong_M4,D_Surf_GBR_ROM,ShearBurger_D_Surf_GBR,bcc2laves,laves_substrs,bcc2laves_2,laves_substrs_2,bcc2b2,b2_substrs,bcc2b2_2,b2_substrs_2,bcc2subss,subss_substrs,bcc2subss_2,subss_substrs_2
1896,Ti8VCr,Ti80V10Cr10,1.6635538,3.05943734,2.9355239,131.744475,3.67784502,149.5628415,107.2953527,64.65736695,bcc,0.13785522,0.06977035,3.18530475,0.34704135,41.35020513,-1766.141204,2.96376403,111.400872,0.02666485,1000,0.0550675,0.08278772,1.57930426,16.62489924,0,0,0,0.8,0,0,0,0.1,0.1,0,0,0,0,0,0,0.00005507,0.00493873,48.58736,4.3,1.561,4.8530378,1989.1,117.8,51.4,133.5,0.314,0.04104733,0.11399803,0.41281828,0.36428299,0.18340093,0.03185609,0.09479923,0.1900794,0.17594196,0.12165334,0.16558685,1.55016253,4.45502396,19.11007884,1279.274923,1.81308485,14.15079678,11.12199412,1.5832763,0.07066018,0.0367998,0.03176163,-0.00432189,0.00257531,-0.03128507,0.03608352,0.04182756,0.03241287,2.1722,2.6661,0.02169133,0.06333677,0.12743364,0.11827572,14.31385971,6.58956805,1.9154519,0.603,4.54376,0.598,0.27529693,1.0676388,12.3763863,18.74617261,-0.011,19.50627194,10.06555699,30.639574,2.0631,6.93803486,0.08854862,"('Ti33', 'Cr10V10Ti47')",-0.01995237,"('TiCr2', 'Ti75V10')",0.01139228,"('Ti4V', 'Ti4Cr')",0.00704489,"('TiCr', 'Ti70V10')",-0.01308768,"('V10Cr10', 'Ti80')",-0.04599479,"('Ti80V1', 'V9Cr10')"
1856,Ti7VCr2,Ti70V10Cr20,0.43450611,1.80942741,2.79653753,144.4871009,4.0174179,177.6741804,110.9036843,60.40818275,bcc,0.15972328,0.10014901,3.14012741,0.340249,47.61620932,-1805.554588,2.92172882,127.6351538,0.09604316,1000,0.06909537,0.09062791,1.56074543,16.01651494,0,0,0,0.7,0,0,0,0.1,0.2,0,0,0,0,0,0,0.0000691,0.0072485,49.00027,4.5,1.573,5.0801887,2013,123.3,58.5,149.8,0.303,0.05011971,0.14150752,0.48314418,0.43189219,0.20197904,0.03978807,0.11832706,0.26803097,0.24712174,0.14452054,0.16862259,1.91185761,4.44508947,18.40753872,1905.845048,2.27986844,0.37110367,46.51630817,1.5637226,0.0727507,0.03664255,0.09452739,0.01309778,0.01317643,-0.02293172,0.08142962,0.05182556,0.04111088,2.1922,2.765,0.0248513,0.07151963,0.15747723,0.14584541,16.08986885,7.33959896,1.86944046,0.7445,4.11692,0.7585,0.34599945,1.0249182,6.80373607,14.36917133,0.041,2.05489095,7.5814808,29.55232402,2.0205,7.96331049,0.04337924,"('Ti33', 'Cr20V10Ti37')",-0.04222173,"('TiCr2', 'Ti60V10')",0.00919348,"('Ti4V', 'Ti3Cr2')",-0.00936832,"('VCr', 'Ti70Cr10')",-0.0212814,"('V10Cr20', 'Ti70')",-0.04925747,"('Ti70V1', 'V9Cr20')"
1788,Ti6VCr3,Ti60V10Cr30,0.05340509,1.23438275,2.75556028,157.2297268,3.99635772,207.2595154,114.313837,57.3652709,bcc,0.1676659,0.11660225,3.09634224,0.33812974,52.72819864,-1844.968996,2.88098894,141.1143419,0.16336892,1000,0.07737897,0.09028693,1.5421866,15.42315714,0,0,0,0.6,0,0,0,0.1,0.3,0,0,0,0,0,0,0.00007738,0.00799808,49.41318,4.7,1.585,5.3200892,2036.9,128.8,65.6,166.1,0.292,0.05557889,0.1602195,0.49316793,0.44547773,0.20733739,0.04440826,0.13203185,0.31630389,0.29110201,0.15741463,0.17165833,2.17986951,5.05468129,18.40133314,2457.053761,2.64548575,0.0535104,33.26560266,1.5441689,0.07230397,0.03563789,0.15280615,0.02603044,0.02124032,-0.01542576,0.12677571,0.05786795,0.04622339,2.2122,2.8639,0.02535371,0.07252246,0.16524175,0.15292574,17.81704037,8.05399167,1.82485876,0.886,3.69008,0.919,0.41542356,0.9821976,6.38193059,8.01706626,0.093,1.6043621,7.5814808,21.91800205,1.9779,9.00805924,0.00009669,"('Ti33', 'Cr30V10Ti27')",-0.06451387,"('TiCr2', 'Ti44V10')",0.00906274,"('Ti4V', 'Ti2Cr3')",-0.00635943,"('VCr', 'Ti60Cr20')",-0.02709483,"('V10Cr30', 'Ti60')",-0.05067804,"('V10Cr28', 'Ti60Cr1')"
1692,Ti5VCr4,Ti50V10Cr40,0.01331194,0.90007602,2.78089588,169.9723527,3.97744481,241.1433816,118.8606985,55.0318553,bcc,0.16143983,0.11888678,3.05372471,0.33944663,57.3993417,-1884.384445,2.8413355,153.7667094,0.22861491,1000,0.08129147,0.08014836,1.52362778,14.84463766,0,0,0,0.5,0,0,0,0.1,0.4,0,0,0,0,0,0,0.00008129,0.00718748,49.82609,4.9,1.597,5.57361031,2060.8,134.3,72.7,182.4,0.281,0.05828244,0.17199882,0.4752223,0.43283774,0.20331988,0.04633235,0.13773438,0.34308192,0.31527556,0.16171736,0.17469406,2.42906123,4.707495,6.18324676,2911.289108,2.9205813,0.30750277,22.05506245,1.5246152,0.06896716,0.03306367,0.20729494,0.03517314,0.02641411,-0.00948938,0.1721218,0.06095793,0.04846428,2.2322,2.9628,0.02403533,0.06852115,0.1589679,0.14706616,19.49537417,8.73370405,1.78164117,1.0275,3.26324,1.0795,0.48360362,0.939477,2.88580851,4.56019497,0.145,1.73051583,7.5814808,16.09436324,1.9353,10.07356698,-0.04108715,"('Ti33', 'Cr40V10Ti17')",-0.08628652,"('TiCr2', 'Ti30V10')",0.011412,"('Ti4V', 'TiCr4')",-0.00342547,"('VCr', 'Ti50Cr30')",-0.03093205,"('V10Cr40', 'Ti50')",-0.04945897,"('V10Cr39', 'Ti50Cr1')"
1568,Ti4VCr5,Ti40V10Cr50,0.15680894,0.69799111,2.81357487,182.7149786,4.02884253,278.4815601,123.8575117,53.96310521,bcc,0.14134002,0.10729758,3.01245762,0.34111389,62.34021469,-1923.800914,2.80293857,167.2106558,0.29097023,1000,0.08129147,0.06004855,1.50506895,14.28076918,0,0,0,0.4,0,0,0,0.1,0.5,0,0,0,0,0,0,0.00008129,0.00481668,50.239,5.1,1.609,5.84169368,2084.7,139.8,79.8,198.7,0.27,0.05843723,0.17683717,0.4412309,0.40448766,0.19161166,0.04575558,0.13601215,0.35117064,0.32217056,0.15780564,0.1777298,2.7211399,6.64004043,13.35566515,3224.043655,3.09826051,0.27052999,23.5851232,1.5050615,0.06227843,0.02827834,0.25835422,0.04088634,0.02823599,-0.0057641,0.21746789,0.06134763,0.04806456,2.2522,3.0617,0.02330343,0.06529443,0.17553134,0.16095697,21.12487048,9.3796601,1.73972603,1.169,2.8364,1.24,0.55057277,0.8967564,0,3.07252804,0.197,0,7.8415001,13.86797711,1.8927,11.16123552,-0.07961922,"('Ti33', 'Cr50V10Ti7')",-0.10726907,"('TiCr2', 'Ti15V10')",0.01838476,"('Ti4V', 'Cr')",-0.00080921,"('VCr', 'Ti40Cr40')",-0.03195332,"('V10Cr50', 'Ti40')",-0.04582556,"('V10Cr49', 'Ti40Cr1')"
1416,Ti3VCr6,Ti30V10Cr60,0.35844772,0.58277329,2.74235874,195.4576045,3.95868063,320.3354774,127.3866492,56.22271122,bcc,0.10767778,0.08214595,2.97274272,0.33743496,69.90439373,-1963.21838,2.76598588,186.9851603,0.3511447,1000,0.07737897,0.03029881,1.48651012,13.73136351,0,0,0,0.3,0,0,0,0.1,0.6,0,0,0,0,0,0,0.00007738,0.0008857,50.65191,5.3,1.621,6.12535912,2108.6,145.3,86.9,215,0.259,0.05586665,0.17363637,0.39614656,0.3648955,0.17260889,0.04263383,0.12673343,0.34126307,0.31237359,0.1453437,0.18076554,3.1662868,7.18543742,14.15126515,3333.891594,3.15827814,0.72077597,18.55715284,1.4855078,0.0515308,0.02059709,0.30668655,0.04387257,0.02599897,-0.00493474,0.26281398,0.05887192,0.04499572,2.2722,3.1606,0.02434992,0.06810092,0.18783795,0.17189414,22.70552918,9.99275116,1.69905533,1.3105,2.40956,1.4005,0.616363,0.8540358,7.21077336,8.86069678,0.249,2.06752542,7.67060879,12.94457809,1.8501,12.27259563,-0.09591095,"('V3Ti30', 'Cr60V7')",-0.12551522,"('TiCr2', 'V10')",0.00949779,"('Ti3VCr', 'Cr')",0.00170256,"('VCr', 'Ti30Cr50')",-0.03007867,"('V10Cr60', 'Ti30')",-0.03923574,"('V10Cr59', 'Ti30Cr1')"
1236,Ti2VCr7,Ti20V10Cr70,0.4977176,0.53079376,2.50563111,208.2002305,3.99176831,376.8666319,129.9094349,65.54166934,bcc,0.06123843,0.04421721,2.93421482,0.32387944,84.70061684,-2002.636785,2.73013763,224.2668108,0.40982091,1000,0.06909537,-0.00785694,1.4679513,13.19623247,0,0,0,0.2,0,0,0,0.1,0.7,0,0,0,0,0,0,0.0000691,-0.00460546,51.06482,5.5,1.633,6.42571178,2132.5,150.8,94,231.3,0.248,0.0499153,0.15955701,0.34135511,0.31529961,0.14527844,0.03664843,0.10895238,0.31247137,0.28498183,0.12302684,0.18380128,4.1117213,5.43244459,18.42416693,3142.689779,3.0584227,2.13034628,21.20670317,1.4659541,0.03583557,0.00927335,0.35307847,0.0449184,0.01881435,-0.00774787,0.30816007,0.05286886,0.03894599,2.2922,3.2595,0.02344522,0.06533572,0.18883425,0.17221242,24.23735012,10.57383741,1.65957447,1.452,1.98272,1.561,0.68100515,0.8113152,7.42822556,9.33757725,0.301,1.87674673,0,16.38626692,1.8075,13.40932233,-0.03183183,"('Cr3V10Ti20', 'Cr67')",-0.09644646,"('TiCr2', 'V10Cr29')",0.00532197,"('Ti2VCr2', 'Cr')",0.00371419,"('TiCr', 'V10Cr49')",-0.02456153,"('V10Cr70', 'Ti20')",-0.02900344,"('V10Cr69', 'Ti20Cr1')"
1028,TiVCr8,Ti10V10Cr80,0.45755195,0.54439636,2.11919807,220.9428564,3.97655105,435.9121667,125.5076915,84.49153278,bcc,0.01040648,0.00189587,2.89823996,0.29612901,108.0483477,-2042.055513,2.69666485,280.0891963,0.45854795,1000,0.0550675,-0.04466102,1.44939247,12.67518872,0,0,0,0.1,0,0,0,0.1,0.8,0,0,0,0,0,0,0.00005507,-0.01165681,51.47773,5.7,1.645,6.74395009,2156.4,156.3,101.1,247.6,0.237,0.03873763,0.12741069,0.27505532,0.25386631,0.10520888,0.02684967,0.07985247,0.26162236,0.2368649,0.08705862,0.18683702,8.37049127,3.80434279,14.75457515,2467.245771,2.6902222,2.15016119,34.38196047,1.4464004,0.01418645,-0.00628956,0.39850554,0.04499938,0.00567584,-0.01480017,0.35350616,0.04148523,0.02897688,2.3122,3.3584,0.01954014,0.05390894,0.17442163,0.15793225,25.7203336,11.1237495,1.62123198,1.5935,1.55588,1.7215,0.74452902,0.7685946,0.24562062,7.92270811,0.353,2.74309363,0,10.62179901,1.7649,14.57325265,0.09578487,"('Cr13V10Ti10', 'Cr67')",-0.04750583,"('TiCr2', 'V10Cr60')",0.00368846,"('TiVCr3', 'Cr')",0.00361198,"('TiCr', 'V10Cr70')",-0.01480522,"('V10Cr80', 'Ti10')",-0.01453196,"('V10Cr79', 'Ti10Cr1')"
1863,Ti7V2Cr,Ti70V20Cr10,0.8184018,2.2344676,2.8762162,139.2600025,3.90123965,165.5385909,110.2466421,61.77403423,bcc,0.14139754,0.08182328,3.15859114,0.3442149,44.73839341,-1785.242248,2.93890838,120.2760299,0.06378011,1000,0.06909537,0.07230217,1.5659834,16.22973993,0,0,0,0.7,0,0,0,0.2,0.1,0,0,0,0,0,0,0.0000691,0.00261912,48.89481,4.4,1.57,5.00265549,2013.3,123.1,51.7,134.7,0.319,0.04492836,0.12730266,0.40876498,0.35881431,0.19982597,0.03554178,0.10586118,0.18934779,0.17528102,0.14310295,0.15521775,2.18324596,5.03948239,15.72222853,1495.572522,1.92078157,16.35136082,13.53120823,1.5706313,0.06371692,0.0264316,0.06162487,-0.00315054,0.00414266,-0.03314266,0.06477541,0.04506765,0.03555193,2.2244,2.7173,0.02152033,0.06402315,0.11180626,0.10421343,14.2824165,6.42079504,1.93685756,0.6995,4.48536,0.6405,0.28794282,1.0319312,19.27768175,20.18886824,0.026,22.06797405,18.90358086,33.23134118,2.0178,7.07821216,0.07829469,"('Ti33', 'Cr10V20Ti37')",-0.01675096,"('TiCr2', 'Ti64V20')",0.02267926,"('Ti3V2', 'Ti4Cr')",-0.01032594,"('VCr', 'Ti70V10')",-0.01485524,"('V20Cr10', 'Ti70')",-0.04333028,"('V19Cr10', 'Ti70V1')"
1795,Ti3VCr,Ti60V20Cr20,0.16909289,1.45239084,2.80090569,152.0026284,3.98630335,194.3641035,113.9861564,58.37009704,bcc,0.15424285,0.10317919,3.11430579,0.34047164,50.26188698,-1824.656296,2.89770311,134.7492685,0.13262086,1000,0.08188797,0.07235488,1.54742457,15.6310942,0,0,0,0.6,0,0,0,0.2,0.2,0,0,0,0,0,0,0.00008189,0.001778,49.30772,4.6,1.582,5.23811386,2037.2,128.6,58.8,151,0.308,0.0515866,0.14850865,0.47829951,0.42495714,0.2057702,0.04111451,0.12236713,0.26633729,0.24478527,0.15626453,0.15825349,2.68526942,4.49924635,16.68002167,2055.053616,2.31757365,0.37110367,42.55967059,1.5510776,0.06212493,0.02293174,0.1082394,-0.0018821,0.01106127,-0.02813192,0.1101215,0.05276364,0.0419761,2.2444,2.8162,0.02300713,0.06717879,0.13516378,0.12545035,16.04160247,7.14739016,1.89017341,0.841,4.05852,0.801,0.35688826,0.9892106,6.80373607,14.06207777,0.078,2.05415109,16.91336485,29.29226912,1.9752,8.12150793,0.03660957,"('Ti33', 'Cr20V20Ti27')",-0.03560761,"('TiCr2', 'Ti50V20')",0.01553854,"('Ti3V2', 'Ti3Cr2')",0.01899538,"('TiCr', 'Ti40V20')",-0.02265914,"('V20Cr20', 'Ti60')",-0.04613592,"('V19Cr20', 'Ti60V1')"
1699,Ti5V2Cr3,Ti50V20Cr30,0.00069034,1.02427448,2.79577396,164.7452543,4.00960959,226.2106945,117.7067575,55.56890704,bcc,0.15282448,0.11027143,3.0712134,0.34021002,55.03833235,-1864.071392,2.85760784,147.5258487,0.19973287,1000,0.08872862,0.06409586,1.52886574,15.04735379,0,0,0,0.5,0,0,0,0.2,0.3,0,0,0,0,0,0,0.00008873,-0.0006233,49.72063,4.8,1.594,5.48688534,2061.1,134.1,65.9,167.3,0.297,0.05513516,0.16202397,0.48806508,0.43792791,0.20215402,0.04377831,0.13024972,0.31379774,0.28741255,0.1607782,0.16128923,3.16642682,5.02633413,18.17309947,2527.650926,2.62284759,0.0535104,28.62879726,1.5315239,0.0577555,0.01842273,0.15586308,0.00039549,0.01520245,-0.02413032,0.15546759,0.05699936,0.04523226,2.2644,2.9151,0.02233584,0.06462765,0.13782627,0.12773802,17.75195094,7.83958264,1.84495021,0.9825,3.63168,0.9615,0.42461579,0.94649,7.21077336,8.01706626,0.13,0,16.91336485,22.83152879,1.9326,9.18552775,-0.0029792,"('Ti33', 'Cr30V20Ti17')",-0.05449491,"('TiCr2', 'Ti35V20')",0.01040355,"('Ti3V2', 'Ti2Cr3')",-0.01670803,"('VCr', 'Ti50Cr9')",-0.02722067,"('V20Cr30', 'Ti50')",-0.04576642,"('V19Cr30', 'Ti50V1')"
1575,Ti2VCr2,Ti40V20Cr40,0.08355474,0.76865475,2.8501469,177.4878802,3.98304189,262.4137667,123.1167872,53.5356426,bcc,0.13695496,0.10291252,3.02929055,0.34293918,59.48785093,-1903.48755,2.81860076,159.7771321,0.26442538,1000,0.09090598,0.04604898,1.51030692,14.47833046,0,0,0,0.4,0,0,0,0.2,0.4,0,0,0,0,0,0,0.00009091,-0.00458479,50.13354,5,1.606,5.74988662,2085,139.6,73,183.6,0.286,0.05598682,0.16837683,0.47000477,0.42492876,0.19074359,0.04385754,0.13046433,0.33977779,0.31028665,0.15704823,0.16432497,3.7747682,4.76268878,12.79503828,2873.961246,2.83336904,3.19536257,24.56269857,1.5119702,0.05021208,0.01210292,0.20529757,0.00448389,0.01616964,-0.02193952,0.20081368,0.05833201,0.045739,2.2844,3.014,0.02008288,0.05779659,0.15260112,0.13916865,19.41346179,8.49827604,1.80112045,1.124,3.20484,1.122,0.49115742,0.9037694,6.38193059,5.87641903,0.182,1.89499473,17.22661995,13.38979765,1.89,10.27167291,-0.03991733,"('Ti33', 'Cr40V20Ti7')",-0.07268572,"('TiCr2', 'Ti20V20')",0.00766091,"('Ti3V2', 'TiCr4')",-0.01096069,"('VCr', 'Ti40Cr20')",-0.02853226,"('V20Cr40', 'Ti40')",-0.04236284,"('V19Cr40', 'Ti40V1')"
1423,Ti3V2Cr5,Ti30V20Cr50,0.29421088,0.61248639,2.86530011,190.2305061,3.96553372,301.8177886,127.925735,53.25325809,bcc,0.10712558,0.08159375,2.98875312,0.34368325,64.87618939,-1942.904734,2.78088274,174.3460974,0.32650532,1000,0.08872862,0.01839696,1.49174809,13.92383605,0,0,0,0.3,0,0,0,0.2,0.5,0,0,0,0,0,0,0.00008873,-0.01010647,50.54645,5.2,1.618,6.02810977,2108.9,145.1,80.1,199.9,0.275,0.05406851,0.1667059,0.43589849,0.39624389,0.17197627,0.04137854,0.12308672,0.34701541,0.31581305,0.14475389,0.16736071,4.80989661,5.30087343,14.17249559,3034.80085,2.93126249,0.75541922,18.15914072,1.4924165,0.03890308,0.00328942,0.25722575,0.01106598,0.01337125,-0.02224241,0.24615977,0.05674491,0.04356661,2.3044,3.1129,0.02072669,0.05756006,0.1734272,0.15771615,21.02613491,9.12434252,1.75862069,1.2655,2.778,1.2825,0.556544,0.8610488,2.99192508,5.73470026,0.234,2.7430704,17.07255263,11.75150929,1.8474,11.38147391,-0.05709974,"('V3Ti30', 'Cr50V17')",-0.08897069,"('TiCr2', 'Ti4V20')",0.00940911,"('Ti3V2', 'Cr')",-0.00561798,"('VCr', 'Ti30Cr30')",-0.02694351,"('V20Cr50', 'Ti30')",-0.03604009,"('V20Cr49', 'Ti30Cr1')"
1243,TiVCr3,Ti20V20Cr60,0.49582148,0.53141458,2.70411699,202.973132,3.95049967,349.255704,130.2522398,58.19081657,bcc,0.06326669,0.04624547,2.94968455,0.33538825,75.16442352,-1982.322949,2.74453142,200.7473766,0.38782906,1000,0.08188797,-0.01862128,1.47318926,13.38368322,0,0,0,0.2,0,0,0,0.2,0.6,0,0,0,0,0,0,0.00008189,-0.01718834,50.95936,5.4,1.63,6.32262917,2132.8,150.6,87.2,216.2,0.264,0.04881779,0.15447556,0.39060919,0.35618655,0.14484566,0.0360946,0.10738478,0.33612931,0.30445217,0.12260258,0.17039645,7.58715045,4.98088788,13.69737542,2918.859003,2.87805152,2.43633325,19.38843524,1.4728628,0.02301927,-0.00872234,0.31235218,0.02084632,0.00599805,-0.02574356,0.29150586,0.05170957,0.03850229,2.3244,3.2118,0.02072545,0.05717906,0.18500207,0.16751245,22.58997055,9.7186244,1.7173913,1.407,2.35116,1.443,0.62080537,0.8183282,6.80311202,8.38344864,0.286,2.81955726,3.16152903,15.01376213,1.8048,12.51660602,-0.02373213,"('V13Ti20', 'Cr60V7')",-0.08648309,"('TiCr2', 'V20Cr19')",0.00367303,"('Ti2V2Cr', 'Cr')",-0.00106254,"('VCr', 'Ti20Cr40')",-0.02134318,"('V20Cr60', 'Ti20')",-0.02572461,"('V20Cr59', 'Ti20Cr1')"
1035,TiV2Cr7,Ti10V20Cr70,0.56015075,0.51140857,2.32114592,215.7157579,3.98682603,412.2035517,127.0776633,72.90791198,bcc,0.00781451,-0.00069609,2.91177421,0.31163914,95.69395194,-2021.742016,2.70925778,251.0318653,0.44623615,1000,0.06909537,-0.06128086,1.45463044,12.85768378,0,0,0,0.1,0,0,0,0.2,0.7,0,0,0,0,0,0,0.0000691,-0.02583039,51.37227,5.6,1.642,6.63461017,2156.7,156.1,94.3,232.5,0.253,0.03858364,0.12515346,0.33541101,0.30579556,0.10496902,0.02721638,0.08102077,0.30610015,0.27508055,0.08681748,0.17343218,90.68822492,4.64323827,16.95297323,2359.760188,2.57757274,1.95219469,27.10877224,1.4533091,0.00164319,-0.02446794,0.37121247,0.03436052,-0.00686741,-0.03297854,0.33685195,0.04165293,0.02981988,2.3444,3.3107,0.01809165,0.04905467,0.18498441,0.16623149,24.10496859,10.28193507,1.67737617,1.5485,1.92432,1.6035,0.68397031,0.7756076,0.24562062,6.72215765,0.338,0,3.11150725,16.58733692,1.7622,13.67890625,0.04968587,"('Cr3V20Ti10', 'Cr67')",-0.04607514,"('TiCr2', 'V20Cr49')",0.0026481,"('Ti(VCr)2', 'Cr')",0.00281155,"('VCr', 'Ti10Cr49')",-0.01200902,"('V20Cr70', 'Ti10')",-0.01167528,"('V20Cr69', 'Ti10Cr1')"
1802,Ti6V3Cr,Ti60V30Cr10,0.37362232,1.73497463,2.86286485,146.7755299,3.97679382,182.1666194,113.621889,59.46168401,bcc,0.13922398,0.08816032,3.1324613,0.34356414,47.66907962,-1804.343713,2.91459589,128.0929323,0.10087428,1000,0.07737897,0.06184501,1.55266254,15.84089218,0,0,0,0.6,0,0,0,0.3,0.1,0,0,0,0,0,0,0.00007738,0.000062,49.20226,4.5,1.579,5.15768492,2037.5,128.4,52,135.9,0.324,0.04707731,0.13587772,0.40466949,0.35320778,0.20416871,0.03747595,0.11168161,0.18843672,0.17418357,0.15510417,0.14484866,2.89635198,3.6800946,16.83429746,1654.253932,1.97817324,14.73664223,24.42192905,1.5579863,0.05443387,0.01559649,0.10926011,0.01579282,0.00337021,-0.03546717,0.09346729,0.04679572,0.03713929,2.2766,2.7685,0.02039229,0.06137159,0.09609194,0.08994053,14.24963871,6.2591754,1.95857988,0.796,4.42696,0.683,0.30000879,0.9962236,15.56502412,19.70453163,0.063,21.4011551,22.0767501,33.11358209,1.9725,7.22415144,0.06860491,"('Ti33', 'Cr10V30Ti27')",-0.013485,"('TiCr2', 'Ti54V30')",0.03471162,"('Ti2V3', 'Ti4Cr')",-0.00834344,"('VCr', 'Ti60V20')",-0.01499037,"('V30Cr10', 'Ti60')",-0.03893542,"('V28Cr10', 'Ti60V1')"
1706,Ti5V3Cr2,Ti50V30Cr20,0.03580397,1.18829422,2.8190487,159.5181559,3.93369611,211.9712026,116.9107692,56.47988158,bcc,0.14282203,0.10026899,3.0889693,0.34138978,52.71195919,-1843.75844,2.8741288,141.414567,0.16945992,1000,0.08872862,0.05409341,1.53410371,15.25190707,0,0,0,0.5,0,0,0,0.3,0.2,0,0,0,0,0,0,0.00008873,-0.00393,49.61517,4.7,1.591,5.40181526,2061.4,133.9,59.1,152.2,0.313,0.05161783,0.15141987,0.47343776,0.41795386,0.20096281,0.04093767,0.12191071,0.2645127,0.24212752,0.15983016,0.1478844,3.72032536,4.50309129,16.70125211,2139.507471,2.31279831,0.37110367,43.49587617,1.5384326,0.04916376,0.00884966,0.15912162,0.02030824,0.00661072,-0.03370338,0.13881338,0.05243921,0.04151497,2.2966,2.8674,0.02049591,0.06048403,0.11278903,0.10490734,15.99200172,6.96333786,1.91120815,0.9375,4.00012,0.8435,0.36728207,0.953503,6.80373607,14.06207777,0.115,1.51531024,20.09568154,29.03644605,1.9299,8.28644061,0.03061357,"('Ti33', 'Cr20V30Ti17')",-0.02905321,"('TiCr2', 'Ti40V30')",0.02256665,"('Ti2V3', 'Ti3Cr2')",-0.01846058,"('VCr', 'Ti50V9')",-0.02131054,"('V30Cr20', 'Ti50')",-0.04015123,"('V28Cr20', 'Ti50V1')"
1582,Ti4(VCr)3,Ti40V30Cr30,0.02676451,0.86139166,2.86323243,172.2607818,3.99494527,246.5104726,121.7410487,53.73767073,bcc,0.13167709,0.09763465,3.04651947,0.34358213,57.04421869,-1883.174251,2.83463139,153.287186,0.23630689,1000,0.09383413,0.03784296,1.51554488,14.67770544,0,0,0,0.4,0,0,0,0.3,0.3,0,0,0,0,0,0,0.00009383,-0.00948219,50.02808,4.9,1.603,5.65985183,2085.3,139.4,66.2,168.5,0.302,0.05323567,0.1593974,0.4829492,0.43032436,0.18985529,0.04168942,0.12410766,0.31117945,0.28344644,0.15628234,0.15092014,4.7897971,5.04225261,18.22271234,2513.146163,2.55479449,2.97601345,29.40817539,1.5188789,0.0408519,0.00090183,0.21018413,0.02602465,0.00680946,-0.03314061,0.18415947,0.05483369,0.04295935,2.3166,2.9663,0.01878524,0.05485125,0.12290622,0.11163481,17.68552714,7.63426018,1.86532951,1.079,3.57328,1.004,0.43339377,0.9107824,7.13692756,11.42190593,0.167,2.62236208,20.09062762,20.4667018,1.8873,9.37080863,-0.00472949,"('Ti33', 'Cr30V30Ti7')",-0.04446939,"('TiCr2', 'Ti25V30')",0.01233977,"('Ti2V3', 'Ti2Cr3')",0.00673552,"('VCr', 'Ti40')",-0.02406875,"('V30Cr30', 'Ti40')",-0.03784115,"('V28Cr30', 'Ti40V1')"
1430,Ti3V3Cr4,Ti30V30Cr40,0.21312904,0.65811404,2.92465208,185.0034077,3.98883655,283.7419216,126.5670883,51.71948218,bcc,0.10601867,0.08048685,3.00524407,0.34653093,61.18973972,-1922.591128,2.79622673,164.7877539,0.30034443,1000,0.09383413,0.01218454,1.49698606,14.11809911,0,0,0,0.3,0,0,0,0.3,0.4,0,0,0,0,0,0,0.00009383,-0.01659457,50.44099,5.1,1.615,5.93275985,2109.2,144.9,73.3,184.8,0.291,0.05199926,0.15928986,0.46477117,0.41696032,0.17132635,0.03984568,0.11860626,0.33636889,0.30503775,0.14415521,0.15395588,6.82061745,4.53360783,14.147324,2719.177947,2.68892521,1.56585049,26.4347342,1.4993252,0.02901716,-0.00908874,0.26328937,0.03378381,0.00348534,-0.03462056,0.22950556,0.05418465,0.04167619,2.3366,3.0652,0.01692226,0.04668651,0.15105356,0.13677334,19.33021482,8.27279586,1.82087447,1.2205,3.14644,1.1645,0.49837371,0.8680618,7.13692756,9.16779034,0.219,0.43162909,19.35511937,16.75993185,1.8447,10.47878507,-0.02253253,"('V3Ti30', 'Cr40V27')",-0.05856222,"('TiCr2', 'Ti9V30')",0.00437258,"('Ti2V3', 'TiCr4')",-0.02015883,"('VCr', 'Ti30Cr10')",-0.02314872,"('V30Cr40', 'Ti30')",-0.03216834,"('V28Cr40', 'Ti30V1')"
